codigo,placa,linha,latitude,longitude,dataHora,velocidade,id_migracao_trajeto,sentido,trajeto,timestamp_captura
12740,KXN9326,42A,-22.854675,-43.25173,2021-02-24 13:16:46,0,9447,ida,42A - GALEÃO X MADUREIRA (PARADOR),2021-02-24 17:17:36.734128
86853,LUL5782,19,-22.919915,-43.607771666666665,2021-02-15 04:27:27,0,124,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE ( EXPRESSO ),2021-02-24 17:17:36.734128
86881,LSP9602,19,-22.919513333333335,-43.608621666666664,2020-08-24 09:01:24,0,124,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE ( EXPRESSO ),2021-02-24 17:17:36.734128
A999191,KXE9191,0,-22.9570216,-43.390549,2021-02-24 13:09:07,0,,,,2021-02-24 17:17:36.734128
47007,LSP6018,51,-23.008621666666667,-43.44035,2021-02-24 13:16:05,0,3551,ida,51 - T. RECREIO X VILA MILITAR (PARADOR),2021-02-24 17:17:36.734128
13413,KWI9711,19,-22.964638333333333,-43.39225666666667,2021-02-15 19:34:20,0,124,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE ( EXPRESSO ),2021-02-24 17:17:36.734128
86837,KOS9768,14,-23.000778333333333,-43.36634333333333,2020-10-16 07:18:22,1,138,ida,14 - CAMPO GRANDE X SALVADOR ALLENDE,2021-02-24 17:17:36.734128
90001,KPZ5E15,51,-22.86691666666667,-43.41086,2021-02-24 13:16:37,58,3552,volta,51 - VILA MILITAR X T. RECREIO (PARADOR),2021-02-24 17:17:36.734128
A996442,KZC6442,0,-22.8405456,-43.2395401,2021-02-24 13:12:43,0,,,,2021-02-24 17:17:36.734128
A998080,KYO8080,0,-22.8598199,-43.2536625,2021-02-24 13:18:27,12,,,,2021-02-24 17:17:36.734128
A997699,KYE7699,0,-22.9835135,-43.3655896,2021-02-24 13:15:50,0,,,,2021-02-24 17:17:36.734128
86803,LQG3862,12,-22.919873333333335,-43.60771666666667,2021-01-07 14:03:16,0,120,ida,12 - PINGO D'AGUA X ALVORADA ( EXPRESSO ),2021-02-24 17:17:36.734128
86874,KQB4102,10,-22.804056666666668,-43.3065,2020-09-17 15:51:55,0,106,ida,10- SANTA CRUZ X ALVORADA ( EXPRESSO ),2021-02-24 17:17:36.734128
47020,LSK2782,46,-22.838070000000002,-43.29224166666667,2021-02-24 13:16:48,53,145,volta,46 - ALVORADA X PENHA ( EXPRESSO ),2021-02-24 17:17:36.734128
30523,LRC6593,51,-22.964585,-43.39215166666666,2021-02-22 20:08:14,0,3551,ida,51 - T. RECREIO X VILA MILITAR (PARADOR),2021-02-24 17:17:36.734128
44716,KWW8825,12,-23.00209,-43.365585,2021-02-24 12:57:37,0,121,volta,12 - ALVORADA X PINGO D'AGUA ( EXPRESSO ),2021-02-24 17:17:36.734128
86849,KRI2988,0,-22.920041666666666,-43.607308333333336,2020-08-30 15:22:50,0,,,,2021-02-24 17:17:36.734128
86860,KYN7644,0,-22.919956666666668,-43.60854833333333,2020-09-13 11:47:51,0,,,,2021-02-24 17:17:36.734128
86847,LRT5936,12,-22.935878333333335,-43.666653333333336,2021-02-23 07:38:40,17,120,ida,12 - PINGO D'AGUA X ALVORADA ( EXPRESSO ),2021-02-24 17:17:36.734128
86820,LQG3865,0,-22.919338333333332,-43.60691166666667,2021-01-06 10:49:54,0,,,,2021-02-24 17:17:36.734128
44738,LSH8637,53A,-23.000913333333333,-43.36559833333333,2021-02-24 13:16:39,0,8967,volta,53A - ALVORADA X SULACAP ( EXPRESSO ),2021-02-24 17:17:36.734128
86835,KQB4100,10,-22.918941666666665,-43.60746666666667,2021-02-24 12:52:49,0,106,ida,10- SANTA CRUZ X ALVORADA ( EXPRESSO ),2021-02-24 17:17:36.734128
86861,LRK8456,19,-23.000936666666668,-43.36523,2021-02-24 13:15:51,0,124,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE ( EXPRESSO ),2021-02-24 17:17:36.734128
86823,LQG3868,0,-22.919971666666665,-43.608266666666665,2020-08-02 00:50:52,0,,,,2021-02-24 17:17:36.734128
86879,LTN5696,12,-23.011718333333334,-43.53197,2021-02-24 12:42:29,51,120,ida,12 - PINGO D'AGUA X ALVORADA ( EXPRESSO ),2021-02-24 17:17:36.734128
30530,LRG3043,53A,-22.996075,-43.36591166666667,2021-02-24 05:00:02,42,8966,ida,53A - SULACAP X ALVORADA ( EXPRESSO ),2021-02-24 17:17:36.734128
12701,LUP6542,35A,-22.985465,-43.36561,2021-02-24 13:16:39,51,9431,volta,35A -  JARDIM OCEÂNICO X MADUREIRA,2021-02-24 17:17:36.734128
90003,KYN7F36,46,-22.89462333333333,-43.34950666666667,2021-02-24 13:16:53,53,145,volta,46 - ALVORADA X PENHA ( EXPRESSO ),2021-02-24 17:17:36.734128
86857,LSB6391,0,-22.920805,-43.60846166666666,2020-12-14 21:26:57,0,,,,2021-02-24 17:17:36.734128
12711,LSO1629,31,-22.85476166666667,-43.25203333333333,2021-02-24 13:14:00,0,3061,ida,31 – ALVORADA X VICENTE DE CARVALHO ( Semi direto ),2021-02-24 17:17:36.734128
86809,LQH9072,37,-22.968725,-43.622146666666666,2021-02-24 13:05:17,47,9304,ida,15 PINGO D'ÁGUA X RECREIO SHOPPING,2021-02-24 17:17:36.734128
50306,LMI4F05,10,-22.91891,-43.60790333333333,2020-07-18 14:11:32,0,106,ida,10- SANTA CRUZ X ALVORADA ( EXPRESSO ),2021-02-24 17:17:36.734128
86883,LSP9601,5801A1,-22.920788333333334,-43.608018333333334,2020-06-16 17:57:24,0,120,ida,12 - PINGO D'AGUA X ALVORADA ( EXPRESSO ),2021-02-24 17:17:36.734128
47011,LRH8889,42A,-22.839335,-43.282968333333336,2021-02-24 13:16:52,18,9447,ida,42A - GALEÃO X MADUREIRA (PARADOR),2021-02-24 17:17:36.734128
50305,KRN8J08,25A,-22.920279999999998,-43.60812166666667,2021-02-24 12:56:39,0,8968,ida,25A -  MATO ALTO X  ALVORADA -  SEMI EXPRESSO,2021-02-24 17:17:36.734128
13405,LTD5409,51A,-23.000725,-43.365928333333336,2021-02-24 13:04:18,0,9162,volta,51A -  Terminal Alvorada x Vila Militar,2021-02-24 17:17:36.734128
12727,LSQ3203,46,-22.923395,-43.374026666666666,2021-02-24 13:16:53,33,144,ida,46- PENHA X ALVORADA ( EXPRESSO ),2021-02-24 17:17:36.734128
27204,LSL9113,31,-23.00212,-43.36630666666667,2021-02-24 12:59:05,0,3061,ida,31 – ALVORADA X VICENTE DE CARVALHO ( Semi direto ),2021-02-24 17:17:36.734128
47009,KPZ8430,53A,-22.964851666666668,-43.39153833333334,2021-02-23 15:31:54,2,8966,ida,53A - SULACAP X ALVORADA ( EXPRESSO ),2021-02-24 17:17:36.734128
47014,KZI4452,10,-23.0006,-43.397223333333336,2021-02-24 13:16:41,0,107,volta,10 - ALVORADA X SANTA CRUZ ( EXPRESSO ),2021-02-24 17:17:36.734128
30537,KXE7720,22,-23.006525,-43.315275,2021-02-24 12:55:07,0,8971,volta,22 - J. OCEÂNICO X ALVORADA (PARADOR),2021-02-24 17:17:36.734128
86848,KPD5453,0,-22.920186666666666,-43.608216666666664,2020-08-25 18:23:52,0,,,,2021-02-24 17:17:36.734128
30520,LRC6603,10,-22.917816666666667,-43.68434666666667,2021-02-24 13:14:19,0,106,ida,10- SANTA CRUZ X ALVORADA ( EXPRESSO ),2021-02-24 17:17:36.734128
50301,KPP5B70,25A,-22.919923333333333,-43.607155,2021-02-24 12:57:22,0,8968,ida,25A -  MATO ALTO X  ALVORADA -  SEMI EXPRESSO,2021-02-24 17:17:36.734128
50308,KRP5A33,13,-23.000465,-43.388131666666666,2021-02-24 13:16:40,0,113,volta,13- ALVORADA X  MATO ALTO ( EXPRESSO ),2021-02-24 17:17:36.734128
44730,KWX9986,46,-22.84181,-43.277413333333335,2021-02-24 13:11:35,0,144,ida,46- PENHA X ALVORADA ( EXPRESSO ),2021-02-24 17:17:36.734128
86817,KOS3163,14,-22.912001666666665,-43.591836666666666,2021-02-24 13:11:59,37,138,ida,14 - CAMPO GRANDE X SALVADOR ALLENDE,2021-02-24 17:17:36.734128
47005,LSV5862,22,-22.964663333333334,-43.39182,2021-02-24 11:37:36,0,8970,ida,22- ALVORADA X J. OCEÂNICO (PARADOR),2021-02-24 17:17:36.734128
27206,LSL9115,0,-22.919693333333335,-43.607908333333334,2021-02-20 14:34:46,0,,,,2021-02-24 17:17:36.734128
47001,KQB2808,53B,-23.006931666666667,-43.311993333333334,2021-02-24 13:16:54,0,9433,volta,53B JD OCEANICO X SULACAP (PARADOR),2021-02-24 17:17:36.734128
47018,LRS2843,40A,-22.965275,-43.391985,2021-02-24 13:16:12,0,8972,ida,40A - MADUREIRA X ALVORADA ( EXPRESSO ),2021-02-24 17:17:36.734128
13408,KWI9730,40A,-22.876971666666666,-43.337415,2021-02-24 05:43:45,26,8972,ida,40A - MADUREIRA X ALVORADA ( EXPRESSO ),2021-02-24 17:17:36.734128
86845,KXD5493,0,-22.920193333333334,-43.608536666666666,2020-10-08 23:55:01,0,,,,2021-02-24 17:17:36.734128
30536,KXE7721,35A,-22.99739,-43.366245,2021-02-24 13:16:47,35,9431,volta,35A -  JARDIM OCEÂNICO X MADUREIRA,2021-02-24 17:17:36.734128
50312,KPN6A95,11N,-22.919511666666665,-43.60746666666667,2021-01-21 01:50:32,0,104,ida,11N - SANTA CRUZ X ALVORADA,2021-02-24 17:17:36.734128
12700,LSM8774,10,-22.920013333333333,-43.60789666666667,2021-02-24 13:05:59,0,106,ida,10- SANTA CRUZ X ALVORADA ( EXPRESSO ),2021-02-24 17:17:36.734128
44713,KPZ3559,41,-23.00871666666667,-43.440821666666665,2021-02-24 13:15:36,7,3542,ida,41 - RECREIO X TERMINAL MADUREIRA (EXPRESSO),2021-02-24 17:17:36.734128
86831,LQH5491,5801A1,-22.920788333333334,-43.608018333333334,2020-06-16 18:25:24,0,120,ida,12 - PINGO D'AGUA X ALVORADA ( EXPRESSO ),2021-02-24 17:17:36.734128
13401,KQO7822,46,-23.000675,-43.36465333333334,2021-02-24 13:16:39,17,145,volta,46 - ALVORADA X PENHA ( EXPRESSO ),2021-02-24 17:17:36.734128
27171,KOP5438,51A,-22.879025,-43.34124833333333,2021-02-24 03:49:40,29,9161,ida,51A - Vila Militar x Terminal Alvorada,2021-02-24 17:17:36.734128
27169,LRK9562,41,-23.002085,-43.36574,2021-02-24 13:01:32,0,3542,ida,41 - RECREIO X TERMINAL MADUREIRA (EXPRESSO),2021-02-24 17:17:36.734128
47021,KRM7686,20,-23.000751666666666,-43.36613,2021-02-24 09:30:09,0,122,ida,20 - SANTA CRUZ X SALVADOR ALLENDE ( EXPRESSO ),2021-02-24 17:17:36.734128
27191,LSG9618,42A,-22.833993333333332,-43.23868,2021-02-24 13:16:50,54,9447,ida,42A - GALEÃO X MADUREIRA (PARADOR),2021-02-24 17:17:36.734128
13421,KWO8119,18,-23.000101666666666,-43.40476,2021-02-10 06:34:42,58,3626,ida,18 - RECREIO SHOPPING X JARDIM OCEÂNICO ( EXPRESSO ),2021-02-24 17:17:36.734128
13419,LTV5426,40A,-22.964415,-43.391765,2020-12-29 10:10:46,0,8972,ida,40A - MADUREIRA X ALVORADA ( EXPRESSO ),2021-02-24 17:17:36.734128
27174,KQP5437,51A,-23.001236666666667,-43.36652,2021-02-24 13:05:59,0,9162,volta,51A -  Terminal Alvorada x Vila Militar,2021-02-24 17:17:36.734128
27168,KQP5439,51A,-23.000886666666666,-43.36734,2021-02-24 13:06:43,0,9162,volta,51A -  Terminal Alvorada x Vila Militar,2021-02-24 17:17:36.734128
47026,KYA7928,51A,-23.008648333333333,-43.44054166666667,2021-02-24 09:58:28,0,9161,ida,51A - Vila Militar x Terminal Alvorada,2021-02-24 17:17:36.734128
47024,KYS6559,41,-23.008625,-43.44027833333333,2021-02-24 13:16:35,0,3542,ida,41 - RECREIO X TERMINAL MADUREIRA (EXPRESSO),2021-02-24 17:17:36.734128
12708,LSN9277,35A,-23.002518333333335,-43.36629,2021-02-24 13:15:09,0,9430,ida,35A - MADUREIRA X JARDIM OCEÂNICO,2021-02-24 17:17:36.734128
27177,LRK9558,40A,-22.855003333333332,-43.252136666666665,2021-02-24 12:47:59,0,8972,ida,40A - MADUREIRA X ALVORADA ( EXPRESSO ),2021-02-24 17:17:36.734128
27211,LSL9110,35A,-22.854631666666666,-43.25159,2021-01-07 23:38:53,0,9430,ida,35A - MADUREIRA X JARDIM OCEÂNICO,2021-02-24 17:17:36.734128
30539,KXE7726,35,-22.964548333333333,-43.39194666666667,2021-02-24 13:07:16,0,108,ida,35 - MADUREIRA X ALVORADA ( PARADOR )- ida,2021-02-24 17:17:36.734128
86889,KRQ6878,12,-22.920196666666666,-43.60821166666667,2021-02-24 13:15:36,0,120,ida,12 - PINGO D'AGUA X ALVORADA ( EXPRESSO ),2021-02-24 17:17:36.734128
12724,LMJ1118,0,-23.019361666666665,-43.48564,2021-01-22 05:50:17,25,,,,2021-02-24 17:17:36.734128
86824,KOS3164,5801A1,-22.920788333333334,-43.608018333333334,2020-06-16 18:24:24,0,120,ida,12 - PINGO D'AGUA X ALVORADA ( EXPRESSO ),2021-02-24 17:17:36.734128
27209,LSL9B07,46,-22.853241666666666,-43.314076666666665,2021-02-24 12:37:48,1,145,volta,46 - ALVORADA X PENHA ( EXPRESSO ),2021-02-24 17:17:36.734128
86880,LSP9603,10,-22.920226666666668,-43.608665,2020-12-18 09:04:01,0,106,ida,10- SANTA CRUZ X ALVORADA ( EXPRESSO ),2021-02-24 17:17:36.734128
27176,LRK9563,0,-22.919945,-43.60749166666667,2021-02-24 12:52:55,0,,,,2021-02-24 17:17:36.734128
30511,KPV2250,53A,-22.964948333333332,-43.391976666666665,2021-02-24 05:16:31,2,8966,ida,53A - SULACAP X ALVORADA ( EXPRESSO ),2021-02-24 17:17:36.734128
13427,KXE7711,46,-22.964668333333332,-43.39179,2020-11-12 10:08:16,0,144,ida,46- PENHA X ALVORADA ( EXPRESSO ),2021-02-24 17:17:36.734128
86846,KPE2294,12,-22.92017,-43.60783333333333,2021-02-24 12:47:18,0,120,ida,12 - PINGO D'AGUA X ALVORADA ( EXPRESSO ),2021-02-24 17:17:36.734128
12725,LMJ1327,40A,-23.000988333333332,-43.36503833333333,2021-02-24 13:15:49,0,8973,volta,40A - ALVORADA X MADUREIRA ( EXPRESSO ),2021-02-24 17:17:36.734128
12737,KXO9461,46,-22.844616666666667,-43.30119,2021-02-24 13:16:40,52,145,volta,46 - ALVORADA X PENHA ( EXPRESSO ),2021-02-24 17:17:36.734128
12716,KRP3500,31,-22.996911666666666,-43.366005,2021-02-24 00:09:52,41,3062,volta,31 – VICENTE DE CARVALHO X ALVORADA ( Semi direto ),2021-02-24 17:17:36.734128
13404,KQO7823,53B,-22.973325,-43.36776166666667,2021-02-24 13:16:45,44,9433,volta,53B JD OCEANICO X SULACAP (PARADOR),2021-02-24 17:17:36.734128
47022,KRM7701,40A,-22.878885,-43.341225,2021-02-24 04:52:41,14,8972,ida,40A - MADUREIRA X ALVORADA ( EXPRESSO ),2021-02-24 17:17:36.734128
12736,LMJ4504,10,-22.920608333333334,-43.60794166666667,2021-02-24 13:16:48,0,106,ida,10- SANTA CRUZ X ALVORADA ( EXPRESSO ),2021-02-24 17:17:36.734128
12726,KXD8483,0,-22.919095,-43.613085,2021-02-24 12:49:15,30,,,,2021-02-24 17:17:36.734128
13422,LSI5978,0,-22.96515,-43.39178166666667,2021-02-24 12:46:35,0,,,,2021-02-24 17:17:36.734128
13402,LTL5480,29,-23.006663333333332,-43.31360166666666,2021-02-24 12:49:39,0,9185,volta,29 -  JARDIM OCEÂNICO X SALVADOR ALLENDE (PARADOR),2021-02-24 17:17:36.734128
86868,FDB0563,10,-22.92031,-43.60711166666667,2020-11-11 10:21:29,0,106,ida,10- SANTA CRUZ X ALVORADA ( EXPRESSO ),2021-02-24 17:17:36.734128
12730,LSO8993,13,-22.919103333333332,-43.607126666666666,2021-02-24 13:16:36,0,112,ida,13 - MATO ALTO X ALVORADA ( EXPRESSO ),2021-02-24 17:17:36.734128
86872,LSH7386,37,-23.000921666666667,-43.366085,2021-02-24 12:29:10,0,9325,volta,37 - Alvorada x Tanque,2021-02-24 17:17:36.734128
12714,KXC7431,46,-22.996908333333334,-43.365986666666664,2021-02-24 13:16:44,57,145,volta,46 - ALVORADA X PENHA ( EXPRESSO ),2021-02-24 17:17:36.734128
86805,LLR5A36,0,-22.920341666666666,-43.60826333333333,2020-07-22 16:04:59,0,,,,2021-02-24 17:17:36.734128
86841,KYW3094,20,-23.016251666666665,-43.515615,2021-02-24 13:16:01,59,122,ida,20 - SANTA CRUZ X SALVADOR ALLENDE ( EXPRESSO ),2021-02-24 17:17:36.734128
44714,LRG8849,46,-22.854168333333334,-43.25188333333333,2021-02-24 13:05:41,0,144,ida,46- PENHA X ALVORADA ( EXPRESSO ),2021-02-24 17:17:36.734128
12713,LMI7759,42A,-22.855008333333334,-43.251755,2021-02-24 13:16:46,0,9447,ida,42A - GALEÃO X MADUREIRA (PARADOR),2021-02-24 17:17:36.734128
13416,LTL5479,50,-23.006591666666665,-43.314315,2021-02-24 10:19:44,0,3310,ida,50 - J.OCEÂNICO x TERMINAL OLIMPICO (PARADOR),2021-02-24 17:17:36.734128
86878,LSZ6142,0,-22.919463333333333,-43.607625,2021-02-23 00:06:47,0,,,,2021-02-24 17:17:36.734128
86828,KXY8006,10,-22.920463333333334,-43.60776666666667,2021-02-24 06:08:18,0,106,ida,10- SANTA CRUZ X ALVORADA ( EXPRESSO ),2021-02-24 17:17:36.734128
13418,KWI9709,42A,-22.839873333333333,-43.23950166666667,2021-02-24 12:46:30,0,9447,ida,42A - GALEÃO X MADUREIRA (PARADOR),2021-02-24 17:17:36.734128
86815,LTZ4231,13,-22.920191666666668,-43.608261666666664,2021-02-21 16:33:11,0,112,ida,13 - MATO ALTO X ALVORADA ( EXPRESSO ),2021-02-24 17:17:36.734128
47017,LRS2841,19,-23.000685,-43.36710333333333,2021-02-24 13:06:34,0,124,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE ( EXPRESSO ),2021-02-24 17:17:36.734128
86839,KRW2134,27,-22.99647,-43.593765,2021-02-24 13:16:48,53,8935,ida,27 - MATO ALTO - SALVADOR ALLENDE (PARADOR),2021-02-24 17:17:36.734128
