codigo,placa,linha,latitude,longitude,dataHora,velocidade,id_migracao_trajeto,sentido,trajeto,timestamp_captura
86859,KWJ9250,10,-22.920353333333335,-43.607351666666666,2021-02-24 12:47:42,1,106,ida,10- SANTA CRUZ X ALVORADA ( EXPRESSO ),2021-02-24 17:17:36.734128
30506,LRC6583,35A,-22.879811666666665,-43.341683333333336,2021-02-24 13:16:48,32,9431,volta,35A -  JARDIM OCEÂNICO X MADUREIRA,2021-02-24 17:17:36.734128
30509,KYM4574,20,-23.002136666666665,-43.365451666666665,2021-02-24 08:55:48,0,122,ida,20 - SANTA CRUZ X SALVADOR ALLENDE ( EXPRESSO ),2021-02-24 17:17:36.734128
47008,KPY9735,0,-22.964873333333333,-43.391331666666666,2021-02-24 13:08:31,2,,,,2021-02-24 17:17:36.734128
86866,LRK8428,12,-22.920625,-43.607945,2021-02-24 12:59:44,0,120,ida,12 - PINGO D'AGUA X ALVORADA ( EXPRESSO ),2021-02-24 17:17:36.734128
86888,KRQ6879,20,-22.919941666666666,-43.607625,2021-02-13 02:48:09,0,122,ida,20 - SANTA CRUZ X SALVADOR ALLENDE ( EXPRESSO ),2021-02-24 17:17:36.734128
86813,KOU4403,27,-22.920106666666666,-43.60776,2020-11-05 12:03:22,1,8935,ida,27 - MATO ALTO - SALVADOR ALLENDE (PARADOR),2021-02-24 17:17:36.734128
13410,KWI9716,10,-22.96451,-43.39205833333333,2021-01-22 14:41:55,0,106,ida,10- SANTA CRUZ X ALVORADA ( EXPRESSO ),2021-02-24 17:17:36.734128
86816,LLR4368,12,-22.92032,-43.60843166666667,2020-12-18 10:21:51,0,120,ida,12 - PINGO D'AGUA X ALVORADA ( EXPRESSO ),2021-02-24 17:17:36.734128
12721,KXW7973,20,-22.943075,-43.661775,2021-02-24 13:15:11,44,122,ida,20 - SANTA CRUZ X SALVADOR ALLENDE ( EXPRESSO ),2021-02-24 17:17:36.734128
12717,LMJ0073,27,-22.91916,-43.60718166666667,2021-02-24 12:48:54,0,8935,ida,27 - MATO ALTO - SALVADOR ALLENDE (PARADOR),2021-02-24 17:17:36.734128
12728,LMJ3938,35A,-22.892265,-43.347896666666664,2021-02-24 13:16:38,20,9431,volta,35A -  JARDIM OCEÂNICO X MADUREIRA,2021-02-24 17:17:36.734128
12710,KRO9724,35A,-22.983425,-43.365635,2021-02-24 13:09:00,0,9431,volta,35A -  JARDIM OCEÂNICO X MADUREIRA,2021-02-24 17:17:36.734128
12729,LMJ1623,10,-22.920045,-43.60769,2020-10-21 22:48:31,0,106,ida,10- SANTA CRUZ X ALVORADA ( EXPRESSO ),2021-02-24 17:17:36.734128
12720,KXD9430,37,-22.92015,-43.60823333333333,2021-02-24 12:31:14,0,9324,ida,37 - Tanque x Alvorada,2021-02-24 17:17:36.734128
86802,KQK8699,10,-22.919688333333333,-43.60816333333333,2021-02-21 06:42:05,0,106,ida,10- SANTA CRUZ X ALVORADA ( EXPRESSO ),2021-02-24 17:17:36.734128
12712,LSN8501,46,-22.854323333333333,-43.25183833333333,2021-02-24 13:09:07,0,144,ida,46- PENHA X ALVORADA ( EXPRESSO ),2021-02-24 17:17:36.734128
13407,KPY9732,20,-22.965688333333333,-43.39124833333333,2021-02-20 23:43:16,0,123,volta,20 - SALVADOR ALLENDE X SANTA CRUZ ( EXPRESSO ),2021-02-24 17:17:36.734128
12722,KXD8485,12,-22.92012666666667,-43.608223333333335,2020-10-22 08:59:37,0,120,ida,12 - PINGO D'AGUA X ALVORADA ( EXPRESSO ),2021-02-24 17:17:36.734128
30510,KYM4575,46,-22.96484,-43.39199333333333,2021-02-22 16:26:17,0,145,volta,46 - ALVORADA X PENHA ( EXPRESSO ),2021-02-24 17:17:36.734128
12735,LSQ4232,12,-22.919556666666665,-43.60763,2021-02-24 12:47:51,0,120,ida,12 - PINGO D'AGUA X ALVORADA ( EXPRESSO ),2021-02-24 17:17:36.734128
30512,KPV2252,0,-22.965036666666666,-43.39116166666667,2021-02-24 13:11:37,0,,,,2021-02-24 17:17:36.734128
86891,KRQ6876,10,-23.000966666666667,-43.366405,2021-02-24 13:07:25,0,107,volta,10 - ALVORADA X SANTA CRUZ ( EXPRESSO ),2021-02-24 17:17:36.734128
86818,KOU4404,12,-22.920223333333333,-43.608626666666666,2020-10-15 17:26:31,0,120,ida,12 - PINGO D'AGUA X ALVORADA ( EXPRESSO ),2021-02-24 17:17:36.734128
30525,LRC6596,41,-22.877918333333334,-43.33629166666667,2021-02-24 13:16:52,0,3543,volta,41 - TERMINAL MADUREIRA X RECREIO (EXPRESSO),2021-02-24 17:17:36.734128
86865,KRI3470,19,-23.000666666666667,-43.36459333333333,2020-11-28 12:31:11,0,124,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE ( EXPRESSO ),2021-02-24 17:17:36.734128
86807,KVR8303,19,-22.919851666666666,-43.60745,2021-01-10 11:22:49,0,124,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE ( EXPRESSO ),2021-02-24 17:17:36.734128
47019,KWZ8629,11N,-22.96067,-43.39150333333333,2021-02-24 02:11:18,28,104,ida,11N - SANTA CRUZ X ALVORADA,2021-02-24 17:17:36.734128
47023,LSQ5268,11N,-22.965361666666666,-43.39167,2021-02-24 03:22:00,0,104,ida,11N - SANTA CRUZ X ALVORADA,2021-02-24 17:17:36.734128
86814,KOS3161,13,-23.000685,-43.367035,2021-02-24 13:08:06,0,113,volta,13- ALVORADA X  MATO ALTO ( EXPRESSO ),2021-02-24 17:17:36.734128
86811,LQG3864,12,-23.000801666666668,-43.366101666666665,2021-02-24 13:09:34,0,121,volta,12 - ALVORADA X PINGO D'AGUA ( EXPRESSO ),2021-02-24 17:17:36.734128
27207,LSL9106,10,-22.999511666666667,-43.582211666666666,2021-02-21 19:35:46,54,106,ida,10- SANTA CRUZ X ALVORADA ( EXPRESSO ),2021-02-24 17:17:36.734128
E86877,KQK8702,5801A1,-22.920788333333334,-43.608018333333334,2020-06-16 18:14:24,0,120,ida,12 - PINGO D'AGUA X ALVORADA ( EXPRESSO ),2021-02-24 17:17:36.734128
27212,LSL9111,13,-23.000648333333334,-43.36507833333334,2021-02-24 13:10:19,0,113,volta,13- ALVORADA X  MATO ALTO ( EXPRESSO ),2021-02-24 17:17:36.734128
12703,LSM8771,35A,-23.00664,-43.311683333333335,2021-02-24 13:16:53,14,9431,volta,35A -  JARDIM OCEÂNICO X MADUREIRA,2021-02-24 17:17:36.734128
27175,KQP5436,51A,-22.85427333333333,-43.25176666666667,2021-02-24 13:08:00,0,9161,ida,51A - Vila Militar x Terminal Alvorada,2021-02-24 17:17:36.734128
27210,LSL9108,20,-22.920456666666666,-43.60785833333333,2021-02-24 13:04:16,0,122,ida,20 - SANTA CRUZ X SALVADOR ALLENDE ( EXPRESSO ),2021-02-24 17:17:36.734128
27173,LRK9559,35,-22.841223333333332,-43.239695,2020-09-16 03:25:02,18,108,ida,35 - MADUREIRA X ALVORADA ( PARADOR )- ida,2021-02-24 17:17:36.734128
30535,KXE7722,18,-22.964745,-43.39205833333333,2021-02-07 19:33:30,0,3626,ida,18 - RECREIO SHOPPING X JARDIM OCEÂNICO ( EXPRESSO ),2021-02-24 17:17:36.734128
30521,LRC6594,20,-23.000898333333332,-43.367196666666665,2021-02-24 12:51:58,0,122,ida,20 - SANTA CRUZ X SALVADOR ALLENDE ( EXPRESSO ),2021-02-24 17:17:36.734128
86882,LSP9600,22,-22.92042,-43.60716166666667,2021-01-26 13:38:09,0,8970,ida,22- ALVORADA X J. OCEÂNICO (PARADOR),2021-02-24 17:17:36.734128
50302,LSB7J03,0,-22.920143333333332,-43.60740333333333,2020-11-06 10:01:42,0,,,,2021-02-24 17:17:36.734128
12705,LSO1638,46,-22.939868333333333,-43.37236,2021-02-24 13:16:53,57,145,volta,46 - ALVORADA X PENHA ( EXPRESSO ),2021-02-24 17:17:36.734128
27208,KRN8700,10,-22.919941666666666,-43.607565,2021-02-24 12:59:41,0,106,ida,10- SANTA CRUZ X ALVORADA ( EXPRESSO ),2021-02-24 17:17:36.734128
86864,KRK5260,20,-23.0073,-43.54964,2021-02-24 13:16:52,56,123,volta,20 - SALVADOR ALLENDE X SANTA CRUZ ( EXPRESSO ),2021-02-24 17:17:36.734128
12718,KRP5933,10,-23.011701666666667,-43.531886666666665,2021-02-24 13:10:08,58,106,ida,10- SANTA CRUZ X ALVORADA ( EXPRESSO ),2021-02-24 17:17:36.734128
12739,LMJ4F12,20,-22.919953333333332,-43.60764,2021-02-17 06:49:40,0,122,ida,20 - SANTA CRUZ X SALVADOR ALLENDE ( EXPRESSO ),2021-02-24 17:17:36.734128
12742,KXE8865,35A,-23.006433333333334,-43.316606666666665,2021-02-24 12:47:15,0,9431,volta,35A -  JARDIM OCEÂNICO X MADUREIRA,2021-02-24 17:17:36.734128
30542,KXE7717,53A,-22.964926666666667,-43.39145833333333,2021-02-24 03:41:26,8,8966,ida,53A - SULACAP X ALVORADA ( EXPRESSO ),2021-02-24 17:17:36.734128
12741,LMJ4F12,0,-22.919821666666667,-43.607175,2021-02-23 09:27:19,0,,,,2021-02-24 17:17:36.734128
86887,KRQ6875,10,-23.000901666666667,-43.36508,2021-02-24 12:51:54,0,107,volta,10 - ALVORADA X SANTA CRUZ ( EXPRESSO ),2021-02-24 17:17:36.734128
44705,KQY3699,51,-22.919961666666666,-43.60784666666667,2021-02-24 13:08:18,0,3551,ida,51 - T. RECREIO X VILA MILITAR (PARADOR),2021-02-24 17:17:36.734128
44715,LRG8848,40A,-22.878803333333334,-43.341163333333334,2021-02-24 05:40:11,12,8972,ida,40A - MADUREIRA X ALVORADA ( EXPRESSO ),2021-02-24 17:17:36.734128
86836,LSJ4178,19,-22.972315000000002,-43.613573333333335,2021-02-24 13:04:56,47,124,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE ( EXPRESSO ),2021-02-24 17:17:36.734128
12733,KRQ4900,10,-22.917236666666668,-43.683341666666664,2021-02-24 13:16:47,6,106,ida,10- SANTA CRUZ X ALVORADA ( EXPRESSO ),2021-02-24 17:17:36.734128
13406,LRG6479,51A,-23.002078333333333,-43.365775,2021-02-24 13:13:59,0,9162,volta,51A -  Terminal Alvorada x Vila Militar,2021-02-24 17:17:36.734128
44737,LSG9581,35,-22.972566666666665,-43.38619833333333,2021-02-24 07:01:17,0,108,ida,35 - MADUREIRA X ALVORADA ( PARADOR )- ida,2021-02-24 17:17:36.734128
44711,LRG8851,20,-22.920003333333334,-43.608515,2020-12-08 14:39:54,0,122,ida,20 - SANTA CRUZ X SALVADOR ALLENDE ( EXPRESSO ),2021-02-24 17:17:36.734128
30514,KYL8595,35A,-22.972895,-43.38577,2021-02-24 13:14:50,0,9430,ida,35A - MADUREIRA X JARDIM OCEÂNICO,2021-02-24 17:17:36.734128
27201,LSL9109,0,-22.919481666666666,-43.607481666666665,2021-02-24 13:09:05,0,,,,2021-02-24 17:17:36.734128
44733,KZF9132,10,-22.920563333333334,-43.607076666666664,2021-02-24 13:09:24,0,106,ida,10- SANTA CRUZ X ALVORADA ( EXPRESSO ),2021-02-24 17:17:36.734128
47010,KPZ8363,35,-23.006395,-43.31613333333333,2021-02-24 12:32:10,0,109,volta,35 - ALVORADA  X  MADUREIRA ( PARADOR ) - Volta,2021-02-24 17:17:36.734128
86884,LSP9604,10,-22.919536666666666,-43.60738833333333,2021-02-24 13:06:24,0,106,ida,10- SANTA CRUZ X ALVORADA ( EXPRESSO ),2021-02-24 17:17:36.734128
86867,LRK8436,20,-22.91996,-43.60784,2021-02-24 13:16:49,0,122,ida,20 - SANTA CRUZ X SALVADOR ALLENDE ( EXPRESSO ),2021-02-24 17:17:36.734128
86855,LRH9940,11N,-22.920451666666665,-43.607058333333335,2021-02-24 13:16:36,0,104,ida,11N - SANTA CRUZ X ALVORADA,2021-02-24 17:17:36.734128
30522,LRE9805,22,-22.96463333333333,-43.391731666666665,2021-02-02 00:51:18,0,8970,ida,22- ALVORADA X J. OCEÂNICO (PARADOR),2021-02-24 17:17:36.734128
12734,LSP8673,46,-22.879073333333334,-43.341275,2021-02-24 05:15:29,37,144,ida,46- PENHA X ALVORADA ( EXPRESSO ),2021-02-24 17:17:36.734128
27202,LSL9112,0,-22.854391666666668,-43.25210333333333,2021-02-24 13:10:46,0,,,,2021-02-24 17:17:36.734128
A993G20,LMU3G20,0,-22.7964166,-43.1933664,2021-02-24 12:37:56,0,,,,2021-02-24 17:17:36.734128
LMV3A43 MOTO,LMV3A43,0,-22.9948996,-43.3938629,2020-08-26 21:28:29,0,,,,2021-02-24 17:17:36.734128
A993A62,LMV3A62,0,-22.9948025,-43.3938951,2020-12-26 01:38:41,0,,,,2021-02-24 17:17:36.734128
A991G33,LTS1G33,0,-22.7966813,-43.1934249,2021-01-03 17:33:30,0,,,,2021-02-24 17:17:36.734128
A995E07,LMO5E07,0,-23.0009058,-43.3637108,2021-02-24 13:10:45,0,,,,2021-02-24 17:17:36.734128
A999E59,LUH9E59,0,-23.0209888,-43.4962666,2021-02-23 21:33:00,44,,,,2021-02-24 17:17:36.734128
A990B06,RKP0B06,0,-23.0008573,-43.3637769,2021-02-24 13:18:41,0,,,,2021-02-24 17:17:36.734128
A993745,LTV3745,0,-23.0009735,-43.3645444,2021-02-24 13:10:18,0,,,,2021-02-24 17:17:36.734128
A993300,LLN3300,0,-22.9654981,-43.391862,2021-02-18 14:48:50,0,,,,2021-02-24 17:17:36.734128
A999118,KXE9118,0,-22.9888571,-43.3657576,2021-02-24 13:14:15,0,,,,2021-02-24 17:17:36.734128
A997652,KOW7652,0,-23.0008248,-43.363636,2021-02-24 12:37:09,0,,,,2021-02-24 17:17:36.734128
A990G44,RIP0G44,0,-23.0006621,-43.3637293,2021-02-24 13:18:40,0,,,,2021-02-24 17:17:36.734128
A991F39,LUG1F39,0,-23.0035491,-43.4255246,2021-02-24 13:18:42,0,,,,2021-02-24 17:17:36.734128
A999454,LMI9454,0,-22.994855,-43.3938806,2021-01-09 05:22:09,0,,,,2021-02-24 17:17:36.734128
RIR1A44 MONTANA,,0,-22.9709103,-43.4006138,2020-08-17 16:05:31,0,,,,2021-02-24 17:17:36.734128
A993663,LZR3663,0,-23.0008671,-43.3653493,2021-02-24 12:29:58,0,,,,2021-02-24 17:17:36.734128
A995B95,LUK5B95,0,-22.9951876,-43.3659876,2021-02-24 00:08:35,12,,,,2021-02-24 17:17:36.734128
A991A44,RIR1A44,0,-22.9713928,-43.4005518,2021-02-24 13:16:00,0,,,,2021-02-24 17:17:36.734128
A993221,LTC3221,0,-22.9569718,-43.3905153,2021-02-24 12:50:48,0,,,,2021-02-24 17:17:36.734128
A999798,KWB9798,0,-22.9997623,-43.5821388,2021-02-24 13:05:42,0,,,,2021-02-24 17:17:36.734128
A998168,KRX8168,0,-22.9554395,-43.3774031,2021-02-24 13:18:31,62,,,,2021-02-24 17:17:36.734128
90006,LRH6D12,50,-23.006565,-43.31408,2021-02-24 09:00:24,0,3310,ida,50 - J.OCEÂNICO x TERMINAL OLIMPICO (PARADOR),2021-02-24 17:17:36.734128
A995611,LTL5611,0,-22.7964003,-43.1934658,2021-02-15 19:12:49,0,,,,2021-02-24 17:17:36.734128
A990I24,RKF0I24,0,-22.9656311,-43.3910101,2021-02-24 13:18:39,0,,,,2021-02-24 17:17:36.734128
A995A10,LMX5A10,0,-22.9172578,-43.6081303,2021-02-24 13:17:18,0,,,,2021-02-24 17:17:36.734128
30531,LRC6592,31,-22.964803333333332,-43.391421666666666,2021-02-24 12:40:56,0,3061,ida,31 – ALVORADA X VICENTE DE CARVALHO ( Semi direto ),2021-02-24 17:17:36.734128
A991B50,RKJ1B50,0,-22.9379299,-43.3853383,2021-02-24 12:09:39,0,,,,2021-02-24 17:17:36.734128
86863,LMC1030,13,-22.92001,-43.60753,2021-02-24 13:16:49,0,112,ida,13 - MATO ALTO X ALVORADA ( EXPRESSO ),2021-02-24 17:17:36.734128
A996403,KXM6403,0,-23.000771,-43.363569,2021-02-24 12:50:39,0,,,,2021-02-24 17:17:36.734128
A994036,LUF4036,0,-22.9837009,-43.3655344,2021-02-24 13:17:54,0,,,,2021-02-24 17:17:36.734128
A991B47,RKJ1B47,0,-23.0007361,-43.3636061,2021-02-24 12:59:05,0,,,,2021-02-24 17:17:36.734128
30524,LRC6601,0,-22.964613333333332,-43.39187666666667,2021-02-24 01:40:45,0,,,,2021-02-24 17:17:36.734128
12742 - TESTE Telemetria,,0,-22.878855,-43.341181666666664,2021-02-24 05:15:46,10,,,,2021-02-24 17:17:36.734128
12731 - TESTE Telemetria,,0,-23.000658333333334,-43.36480666666667,2020-12-01 15:39:21,0,,,,2021-02-24 17:17:36.734128
12705 - TESTE telemetria,,40A,-23.002296666666666,-43.366035,2020-12-01 12:01:45,0,8973,volta,40A - ALVORADA X MADUREIRA ( EXPRESSO ),2021-02-24 17:17:36.734128
12714 - TESTE telemetria,,0,-23.001038333333334,-43.367665,2020-12-01 10:54:24,0,,,,2021-02-24 17:17:36.734128
27170,LRK9561,41,-22.878906666666666,-43.34115666666667,2021-02-24 04:13:56,16,3543,volta,41 - TERMINAL MADUREIRA X RECREIO (EXPRESSO),2021-02-24 17:17:36.734128
53687,KWI5768,11N,-22.919758333333334,-43.60830166666667,2021-02-14 04:23:53,0,104,ida,11N - SANTA CRUZ X ALVORADA,2021-02-24 17:17:36.734128
10306,KQP6773,25A,-22.993481666666668,-43.597343333333335,2021-02-24 13:16:35,0,8968,ida,25A -  MATO ALTO X  ALVORADA -  SEMI EXPRESSO,2021-02-24 17:17:36.734128
44710,LRG8850,41,-23.00098,-43.36523666666667,2021-02-24 13:03:39,0,3542,ida,41 - RECREIO X TERMINAL MADUREIRA (EXPRESSO),2021-02-24 17:17:36.734128
6408916 - Dual Chip,,0,-23.001018333333334,-43.366688333333336,2020-11-27 11:22:52,0,,,,2021-02-24 17:17:36.734128
6408068 - Tim,,0,-22.973665,-43.36728333333333,2020-11-26 14:16:12,0,,,,2021-02-24 17:17:36.734128
6408241 Teste VIVO,,0,-23.001088333333332,-43.366681666666665,2020-11-27 11:22:45,0,,,,2021-02-24 17:17:36.734128
6414846,,0,-22.952523333333332,-43.390305,2021-01-08 07:18:57,41,,,,2021-02-24 17:17:36.734128
1629079418,,0,-22.975364,-43.3670856,2021-01-07 14:02:41,0,,,,2021-02-24 17:17:36.734128
1628702482,,0,-22.9754316,-43.3671036,2021-01-07 14:05:44,0,,,,2021-02-24 17:17:36.734128
HONDA XRE - KXT8324,,0,-23.0008685,-43.3636324,2021-02-01 09:18:03,0,,,,2021-02-24 17:17:36.734128
6418931,,0,-22.854238333333335,-43.251668333333335,2020-12-21 09:05:31,0,,,,2021-02-24 17:17:36.734128
6409450,,0,-22.919506666666667,-43.60752,2021-02-18 08:19:01,0,,,,2021-02-24 17:17:36.734128
6411965,,0,-22.916688333333333,-43.60713166666667,2021-02-03 23:51:02,0,,,,2021-02-24 17:17:36.734128
